Category,German,Article,English,FigureOfSpeech,ExamplesGerman,ExamplesEnglish
Home & Objects,der Herd,der,stove,noun,Das ist der Herd.; Ich koche das Essen auf dem Herd.; Der Herd ist sehr sauber.,That is the stove.; I cook the food on the stove.; The stove is very clean.
Home & Objects,die Heizung,die,heater,noun,Das ist die Heizung.; Die Heizung funktioniert im Winter sehr gut.; Kannst du die Heizung bitte etwas wärmer einstellen?,That is the heater.; The heater works very well in winter.; Can you please set the heater a bit warmer?
Home & Objects,die Treppe,die,stairs,noun,Das ist die Treppe.; Bitte geh vorsichtig die Treppe hinunter.; Die Treppe im Haus ist aus Holz.,That is the stairs.; Please go down the stairs carefully.; The stairs in the house are made of wood.
Home & Objects,der Aufzug,der,elevator,noun,Das ist der Aufzug.; Nimmst du den Aufzug oder die Treppe?; Der Aufzug ist wegen Wartung außer Betrieb.,That is the elevator.; Do you take the elevator or the stairs?; The elevator is out of service for maintenance.
Home & Objects,die Miete,die,rent,noun,Das ist die Miete.; Die Miete für diese Wohnung ist sehr hoch.; Ich muss die Miete bis zum Monatsende bezahlen.,That is the rent.; The rent for this apartment is very high.; I have to pay the rent by the end of the month.
Home & Objects,der Schlüssel,der,key,noun,Das ist der Schlüssel.; Hast du den Schlüssel für die Haustür?; Ich habe meinen Schlüssel verloren.,That is the key.; Do you have the key for the front door?; I have lost my key.
Home & Objects,umziehen,,to move (house),verb,"Ich mag umziehen.; Wir werden nächsten Monat umziehen.; Es ist stressig, aber aufregend, in ein neues Haus umzuziehen.",I like to move (house).; We will move next month.; It is stressful but exciting to move into a new house.
Home & Objects,der Vermieter,der,landlord,noun,Das ist der Vermieter.; Der Vermieter hat die Reparatur genehmigt.; Ich habe den Vermieter wegen der kaputten Heizung angerufen.,That is the landlord.; The landlord approved the repair.; I called the landlord about the broken heater.
Home & Objects,die Nachbarn,die,neighbours,noun,Das ist die Nachbarn.; Unsere Nachbarn sind sehr freundlich.; Die Nachbarn machen oft Lärm am Wochenende.,That is the neighbours.; Our neighbours are very friendly.; The neighbours often make noise on weekends.
Home & Objects,die Adresse,die,address,noun,Das ist die Adresse.; Kannst du mir deine Adresse geben?; Die Adresse steht auf dem Brief.,That is the address.; Can you give me your address?; The address is on the letter.
Home & Objects,die Postleitzahl,die,postal code,noun,Das ist die Postleitzahl.; Die Postleitzahl von Berlin ist 10115.; Bitte gib die richtige Postleitzahl an.,That is the postal code.; The postal code of Berlin is 10115.; Please provide the correct postal code.
Home & Objects,das Dorf,das,village,noun,Das ist das Dorf.; Ich komme aus einem kleinen Dorf in den Bergen.; Das Dorf hat nur wenige Einwohner.,That is the village.; I come from a small village in the mountains.; The village has only a few inhabitants.
Home & Objects,die Stadt,die,city,noun,Das ist die Stadt.; Berlin ist eine große Stadt.; Die Stadt ist sehr lebendig und bunt.,That is the city.; Berlin is a big city.; The city is very lively and colorful.
Home & Objects,zentral,,central,adjective,Ich mag zentral.; Die Wohnung liegt zentral in der Innenstadt.; Wir suchen ein Hotel mit zentraler Lage.,I like central.; The apartment is located centrally in the city center.; We are looking for a hotel with a central location.
Home & Objects,ruhig,,quiet,adjective,"Ich mag ruhig.; Die Gegend ist sehr ruhig und ideal zum Entspannen.; Bitte sei ruhig, ich lese gerade.","I like quiet.; The area is very quiet and ideal for relaxing.; Please be quiet, I am reading right now."
Home & Objects,laut,,loud,adjective,"Ich mag laut.; Die Musik ist heute Abend sehr laut.; Bitte sei nicht so laut, sonst weckst du die Kinder auf.","I like loud.; The music is very loud tonight.; Please don't be so loud, otherwise you will wake the children."
Home & Objects,weit,,far,Adjective / Adverb,Ich mag weit.; Das Ziel ist noch weit entfernt.; Er wohnt weit von hier.,I like far.; The destination is still far away.; He lives far from here.
Numbers & Time,null,,zero,Numeral,Es ist null Uhr.; Ich habe null Fehler gemacht.; Die Temperatur liegt bei null Grad.,It is zero o'clock.; I made zero mistakes.; The temperature is at zero degrees.
Numbers & Time,eins,,one,Numeral,Ich habe eins Bücher.; Ich habe ein Buch gelesen.; Eins plus eins ist zwei.,I have one books.; I have read one book.; One plus one is two.
Numbers & Time,zwei,,two,Numeral,Ich habe zwei Bücher.; Sie haben zwei Katzen.; Zwei ist eine gerade Zahl.,I have two books.; They have two cats.; Two is an even number.
Numbers & Time,drei,,three,Numeral,Ich habe drei Bücher.; Wir sind zu dritt gekommen.; Drei ist eine ungerade Zahl.,I have three books.; We came as three people.; Three is an odd number.
Numbers & Time,vier,,four,Numeral,Ich habe vier Bücher.; Wir brauchen vier Stühle.; Vier Jahreszeiten gibt es im Jahr.,I have four books.; We need four chairs.; There are four seasons in the year.
Numbers & Time,fünf,,five,Numeral,Ich habe fünf Bücher.; Sie bekam fünf Punkte.; Fünf Finger hat jede Hand.,I have five books.; She got five points.; Five fingers are on each hand.
Numbers & Time,sechs,,six,Numeral,Ich habe sechs Bücher.; Sechs Schüler sind krank.; Sechs ist eine gerade Zahl.,I have six books.; Six students are sick.; Six is an even number.
Numbers & Time,sieben,,seven,Numeral,Ich habe sieben Bücher.; Sieben Tage hat die Woche.; Sieben ist eine Glückszahl.,I have seven books.; A week has seven days.; Seven is a lucky number.
Numbers & Time,acht,,eight,Numeral,Ich habe acht Bücher.; Acht Uhr ist die Schule aus.; Acht ist eine gerade Zahl.,I have eight books.; School ends at eight o'clock.; Eight is an even number.
Numbers & Time,neun,,nine,Numeral,Ich habe neun Bücher.; Neun ist eine ungerade Zahl.; Der Film beginnt um neun Uhr.,I have nine books.; Nine is an odd number.; The movie starts at nine o'clock.
Numbers & Time,zehn,,ten,Numeral,Das kostet zehn Euro.; Ich habe zehn Finger.; Zehn Schüler sind anwesend.,That costs ten euros.; I have ten fingers.; Ten students are present.
Numbers & Time,elf,,eleven,Numeral,Das kostet elf Euro.; Elf Spieler sind auf dem Feld.; Der Zug kommt um elf Uhr an.,That costs eleven euros.; Eleven players are on the field.; The train arrives at eleven o'clock.
Numbers & Time,zwölf,,twelve,Numeral,Das kostet zwölf Euro.; Zwölf Monate hat das Jahr.; Zwölf Uhr ist Mittag.,That costs twelve euros.; The year has twelve months.; Twelve o'clock is noon.
Numbers & Time,dreizehn,,thirteen,Numeral,Das kostet dreizehn Euro.; Dreizehn ist eine ungerade Zahl.; Heute ist der dreizehnte Tag im Monat.,That costs thirteen euros.; Thirteen is an odd number.; Today is the thirteenth day of the month.
Numbers & Time,vierzehn,,fourteen,numeral,Das kostet vierzehn Euro.; Ich habe vierzehn Äpfel gekauft.; Der Kurs dauert vierzehn Tage.,That costs fourteen euros.; I bought fourteen apples.; The course lasts fourteen days.
Numbers & Time,fünfzehn,,fifteen,numeral,Das kostet fünfzehn Euro.; Er ist fünfzehn Jahre alt.; Wir treffen uns in fünfzehn Minuten.,That costs fifteen euros.; He is fifteen years old.; We meet in fifteen minutes.
Numbers & Time,sechzehn,,sixteen,numeral,Das kostet sechzehn Euro.; Sie hat sechzehn Seiten im Bericht geschrieben.; Das Stadion fasst sechzehntausend Zuschauer.,That costs sixteen euros.; She wrote sixteen pages in the report.; The stadium holds sixteen thousand spectators.
Numbers & Time,siebzehn,,seventeen,numeral,Das kostet siebzehn Euro.; Er wird in siebzehn Tagen zurück sein.; Siebzehn Schüler haben die Prüfung bestanden.,That costs seventeen euros.; He will be back in seventeen days.; Seventeen students passed the exam.
Numbers & Time,achtzehn,,eighteen,numeral,Das kostet achtzehn Euro.; Sie ist achtzehn Jahre alt und darf wählen.; Das Buch hat achtzehn Kapitel.,That costs eighteen euros.; She is eighteen years old and allowed to vote.; The book has eighteen chapters.
Numbers & Time,neunzehn,,nineteen,numeral,Das kostet neunzehn Euro.; Neunzehn Schüler haben sich angemeldet.; Der Termin ist in neunzehn Tagen.,That costs nineteen euros.; Nineteen students have registered.; The appointment is in nineteen days.
Numbers & Time,zwanzig,,twenty,numeral,Das kostet zwanzig Euro.; Ich habe zwanzig Bücher gelesen.; Zwanzig Leute kamen zur Party.,That costs twenty euros.; I read twenty books.; Twenty people came to the party.
Numbers & Time,dreißig,,thirty,numeral,Das kostet dreißig Euro.; Er wird dreißig Jahre alt.; Die Reise dauert dreißig Minuten.,That costs thirty euros.; He is turning thirty years old.; The trip lasts thirty minutes.
Numbers & Time,vierzig,,forty,numeral,Das kostet vierzig Euro.; Sie ist vierzig Jahre alt.; Wir haben vierzig Sitzplätze im Saal.,That costs forty euros.; She is forty years old.; We have forty seats in the hall.
Numbers & Time,fünfzig,,fifty,numeral,Das kostet fünfzig Euro.; Der Bus fährt alle fünfzig Minuten.; Fünfzig Kilometer sind noch zu fahren.,That costs fifty euros.; The bus runs every fifty minutes.; There are fifty kilometers left to drive.
Numbers & Time,sechzig,,sixty,numeral,Das kostet sechzig Euro.; Er feiert seinen sechzigsten Geburtstag.; Die Veranstaltung dauert sechzig Minuten.,That costs sixty euros.; He is celebrating his sixtieth birthday.; The event lasts sixty minutes.
Numbers & Time,siebzig,,seventy,numeral,Das kostet siebzig Euro.; Sie ist siebzig Jahre alt.; Der Bus fährt alle siebzig Minuten.,That costs seventy euros.; She is seventy years old.; The bus runs every seventy minutes.
Numbers & Time,achtzig,,eighty,numeral,Das kostet achtzig Euro.; Er wurde achtzig Jahre alt.; Die Strecke ist achtzig Kilometer lang.,That costs eighty euros.; He turned eighty years old.; The route is eighty kilometers long.
Numbers & Time,neunzig,,ninety,numeral,Das kostet neunzig Euro.; Neunzig Prozent der Teilnehmer waren zufrieden.; Die Temperatur beträgt neunzig Grad Fahrenheit.,That costs ninety euros.; Ninety percent of the participants were satisfied.; The temperature is ninety degrees Fahrenheit.
Numbers & Time,hundert,,hundred,numeral,Das kostet hundert Euro.; Er hat hundert Briefe geschrieben.; Die Entfernung beträgt hundert Kilometer.,That costs hundred euros.; He wrote a hundred letters.; The distance is a hundred kilometers.
Numbers & Time,tausend,,thousand,numeral (cardinal number),Das kostet tausend Euro.; Er hat tausend Freunde auf der Social-Media-Plattform.; Tausend Menschen nahmen an der Demonstration teil.,That costs a thousand euros.; He has a thousand friends on the social media platform.; A thousand people took part in the demonstration.
Numbers & Time,die Uhr,die,o'clock / clock,noun (feminine),Es ist die Uhr Uhr.; Ich habe eine neue Uhr gekauft.; Die Uhr an der Wand zeigt die richtige Zeit an.,It is the o'clock o'clock.; I bought a new clock/watch.; The clock on the wall shows the correct time.
Numbers & Time,die Stunde,die,hour,noun (feminine),Es ist die Stunde Uhr.; Ich arbeite acht Stunden am Tag.; Die Stunde der Wahrheit ist gekommen.,It is the hour o'clock.; I work eight hours a day.; The hour of truth has come.
Numbers & Time,die Minute,die,minute,noun (feminine),Es ist die Minute Uhr.; Bitte warte eine Minute.; Die Minute vor dem Spiel war sehr spannend.,It is the minute o'clock.; Please wait a minute.; The minute before the game was very exciting.
Numbers & Time,die Sekunde,die,second,noun (feminine),Es ist die Sekunde Uhr.; Eine Sekunde kann entscheidend sein.; Ich habe nur noch wenige Sekunden Zeit.,It is the second o'clock.; One second can be crucial.; I only have a few seconds left.
Numbers & Time,heute,,today,adverb,Es ist heute Uhr.; Heute ist ein schöner Tag.; Heute habe ich viel zu tun.,It is today o'clock.; Today is a beautiful day.; Today I have a lot to do.
Numbers & Time,gestern,,yesterday,adverb,Es ist gestern Uhr.; Gestern war ich im Kino.; Gestern hat es den ganzen Tag geregnet.,It is yesterday o'clock.; Yesterday I was at the cinema.; Yesterday it rained all day.
Numbers & Time,morgen,,tomorrow,adverb / noun (masculine) depending on context,Es ist morgen Uhr.; Morgen werde ich meine Familie besuchen.; Der Morgen ist oft die schönste Zeit des Tages.,It is tomorrow o'clock.; Tomorrow I will visit my family.; The morning is often the most beautiful time of the day.
Numbers & Time,jetzt,,now,adverb,Es ist jetzt Uhr.; Ich muss jetzt gehen.; Jetzt ist der richtige Moment.,It is now o'clock.; I have to go now.; Now is the right moment.
Numbers & Time,früh,,early,adjective / adverb,Es ist früh Uhr.; Ich stehe früh auf.; Früh am Morgen ist es noch ruhig.,"It is early o'clock.; I get up early.; Early in the morning, it is still quiet."
Numbers & Time,spät,,late,adjective / adverb,"Es ist spät Uhr.; Ich komme heute spät nach Hause.; Es ist schon spät, wir sollten gehen.","It is late o'clock.; I am coming home late today.; It is already late, we should go."
Numbers & Time,pünktlich,,on time,adjective / adverb,Es ist pünktlich Uhr.; Der Zug ist pünktlich angekommen.; Sei bitte pünktlich zum Meeting.,It is on time o'clock.; The train arrived on time.; Please be on time for the meeting.
Numbers & Time,Montag,,Monday,noun (masculine),Es ist Montag Uhr.; Am Montag habe ich frei.; Montag ist der erste Tag der Arbeitswoche.,It is Monday o'clock.; I have a day off on Monday.; Monday is the first day of the work week.
Numbers & Time,Dienstag,,Tuesday,noun (masculine),Es ist Dienstag Uhr.; Am Dienstag habe ich einen Termin beim Arzt.; Dienstag ist mein Lieblingstag.,It is Tuesday o'clock.; I have a doctor's appointment on Tuesday.; Tuesday is my favorite day.
Numbers & Time,Mittwoch,,Wednesday,noun (masculine),Es ist Mittwoch Uhr.; Mittwoch ist die Mitte der Woche.; Am Mittwoch treffe ich meine Freunde.,It is Wednesday o'clock.; Wednesday is the middle of the week.; On Wednesday I meet my friends.
Numbers & Time,Donnerstag,der,Thursday,noun,Es ist Donnerstag Uhr.; Am Donnerstag haben wir ein Meeting.; Donnerstag ist mein Lieblingstag in der Woche.,"It is Thursday o'clock.; On Thursday, we have a meeting.; Thursday is my favorite day of the week."
Numbers & Time,Freitag,der,Friday,noun,Es ist Freitag Uhr.; Freitag ist der letzte Arbeitstag der Woche.; Am Freitag gehen wir ins Kino.,"It is Friday o'clock.; Friday is the last working day of the week.; On Friday, we are going to the cinema."
Numbers & Time,Samstag,der,Saturday,noun,Es ist Samstag Uhr.; Samstag ist ideal zum Entspannen.; Am Samstag besuche ich meine Freunde.,"It is Saturday o'clock.; Saturday is ideal for relaxing.; On Saturday, I visit my friends."
Numbers & Time,Sonntag,der,Sunday,noun,Es ist Sonntag Uhr.; Sonntag ist ein ruhiger Tag.; Am Sonntag machen wir einen Ausflug.,"It is Sunday o'clock.; Sunday is a quiet day.; On Sunday, we go on an excursion."
Numbers & Time,der Morgen,der,morning,noun,Es ist der Morgen Uhr.; Der Morgen ist die beste Zeit zum Joggen.; Ich trinke morgens immer Kaffee.,It is morning o'clock.; Morning is the best time for jogging.; I always drink coffee in the morning.
Numbers & Time,der Vormittag,der,morning (late),noun,Es ist der Vormittag Uhr.; Am Vormittag habe ich einen Termin.; Der Vormittag vergeht schnell.,It is late morning o'clock.; I have an appointment in the late morning.; The late morning passes quickly.
Numbers & Time,der Mittag,der,noon,noun,Es ist der Mittag Uhr.; Wir essen jeden Tag um der Mittag.; Der Mittag ist die Zeit für eine Pause.,It is noon o'clock.; We eat every day at noon.; Noon is the time for a break.
Numbers & Time,der Nachmittag,der,afternoon,noun,Es ist der Nachmittag Uhr.; Am Nachmittag gehe ich spazieren.; Der Nachmittag ist oft sehr produktiv.,"It is afternoon o'clock.; In the afternoon, I go for a walk.; The afternoon is often very productive."
Numbers & Time,der Abend,der,evening,noun,Es ist der Abend Uhr.; Am Abend lese ich gerne Bücher.; Der Abend ist die Zeit zum Entspannen.,"It is evening o'clock.; In the evening, I like to read books.; The evening is the time to relax."
Numbers & Time,die Nacht,die,night,noun,Es ist die Nacht Uhr.; In der Nacht ist es sehr ruhig.; Ich schlafe normalerweise gut in der Nacht.,"It is night o'clock.; At night, it is very quiet.; I usually sleep well at night."
Numbers & Time,Januar,der,January,noun,Es ist Januar Uhr.; Im Januar beginnt das neue Jahr.; Der Januar ist oft sehr kalt.,"It is January o'clock.; In January, the new year begins.; January is often very cold."
Numbers & Time,Februar,der,February,noun,Es ist Februar Uhr.; Der Februar hat nur 28 Tage.; Im Februar feiern wir Karneval.,It is February o'clock.; February has only 28 days.; We celebrate carnival in February.
Numbers & Time,März,der,March,noun,Es ist März Uhr.; Im März beginnt der Frühling.; Der März ist oft wechselhaft.,"It is March o'clock.; In March, spring begins.; March is often changeable."
Numbers & Time,April,der,April,noun,"Es ist April Uhr.; Im April regnet es oft.; April macht, was er will.","It is April o'clock.; In April, it often rains.; April does what it wants."
Numbers & Time,Mai,der,May,noun,Es ist Mai Uhr.; Im Mai blühen die Blumen.; Der Mai ist ein schöner Monat.,"It is May o'clock.; In May, the flowers bloom.; May is a beautiful month."
Numbers & Time,Juni,,June,noun,Es ist Juni Uhr.; Im Juni beginnt der Sommer.; Der Juni ist mein Lieblingsmonat.,It is June o'clock.; Summer begins in June.; June is my favorite month.
Numbers & Time,Juli,,July,noun,Es ist Juli Uhr.; Im Juli fahren wir in den Urlaub.; Der Juli ist oft sehr heiß.,"It is July o'clock.; In July, we go on vacation.; July is often very hot."
Numbers & Time,August,,August,noun,Es ist August Uhr.; Im August feiern wir ein Fest.; Der August ist der letzte Sommermonat.,"It is August o'clock.; In August, we celebrate a festival.; August is the last summer month."
Numbers & Time,September,,September,noun,Es ist September Uhr.; Im September beginnt der Herbst.; Der September ist oft regnerisch.,It is September o'clock.; Autumn begins in September.; September is often rainy.
Numbers & Time,Oktober,,October,noun,Es ist Oktober Uhr.; Im Oktober findet das Oktoberfest statt.; Der Oktober ist kühl und windig.,It is October o'clock.; The Oktoberfest takes place in October.; October is cool and windy.
Numbers & Time,November,,November,noun,Es ist November Uhr.; Im November wird es früh dunkel.; Der November ist oft neblig.,It is November o'clock.; It gets dark early in November.; November is often foggy.
Numbers & Time,Dezember,,December,noun,Es ist Dezember Uhr.; Im Dezember feiern wir Weihnachten.; Der Dezember ist kalt und winterlich.,It is December o'clock.; We celebrate Christmas in December.; December is cold and wintry.
Days & Weather,das Wetter,das,weather,noun,Heute ist das Wetter.; Das Wetter ist heute sehr schön.; Ich mag das wechselhafte Wetter im Frühling.,Today is the weather.; The weather is very nice today.; I like the changeable weather in spring.
Days & Weather,die Sonne,die,sun,noun,"Heute ist die Sonne.; Die Sonne scheint den ganzen Tag.; Ich liebe es, wenn die Sonne scheint.",Today is the sun.; The sun is shining all day.; I love it when the sun shines.
Days & Weather,der Regen,der,rain,noun,Heute ist der Regen.; Der Regen fällt den ganzen Nachmittag.; Nach dem Regen scheint wieder die Sonne.,"Today is the rain.; The rain is falling all afternoon.; After the rain, the sun shines again."
Days & Weather,der Wind,der,wind,noun,Heute ist der Wind.; Der Wind weht stark vom Meer.; Im Herbst ist der Wind oft kalt.,"Today is the wind.; The wind blows strongly from the sea.; In autumn, the wind is often cold."
Days & Weather,der Schnee,der,snow,noun,Heute ist der Schnee.; Der Schnee bedeckt die Berge.; Im Winter fällt viel Schnee.,Today is the snow.; The snow covers the mountains.; A lot of snow falls in winter.
Days & Weather,die Wolke,die,cloud,noun,Heute ist die Wolke.; Die Wolken verdecken die Sonne.; Am Himmel sind viele Wolken.,Today is the cloud.; The clouds hide the sun.; There are many clouds in the sky.
Days & Weather,heiß,,hot,adjective,Heute ist heiß.; Im Sommer ist es oft sehr heiß.; Das Wasser im Pool ist heiß.,Today is hot.; It is often very hot in summer.; The water in the pool is hot.
Days & Weather,kalt,,cold,adjective,Heute ist kalt.; Im Winter ist es meistens kalt.; Das kalte Wetter macht mich müde.,Today is cold.; It is usually cold in winter.; The cold weather makes me tired.
Days & Weather,warm,,warm,adjective,Heute ist warm.; Das Wasser im See ist heute sehr warm.; Ich trage heute ein warmes Hemd.,Today is warm.; The water in the lake is very warm today.; I am wearing a warm shirt today.
Days & Weather,kühl,,cool,adjective,Heute ist kühl.; Am Abend wird es kühl.; Ich mag kühlere Temperaturen im Herbst.,Today is cool.; It gets cool in the evening.; I like cooler temperatures in autumn.
Days & Weather,trocken,,dry,adjective,Heute ist trocken.; Der Sommer war dieses Jahr sehr trocken.; Nach der Regenpause ist die Straße wieder trocken.,"Today is dry.; The summer was very dry this year.; After the rain break, the street is dry again."
Days & Weather,nass,,wet,adjective,Heute ist nass.; Nach dem Regen sind meine Schuhe nass.; Der Boden ist nach dem Tau nass.,"Today is wet.; After the rain, my shoes are wet.; The ground is wet after the dew."
Days & Weather,der Frühling,der,spring,noun,Heute ist der Frühling.; Im Frühling blühen die Blumen.; Der Frühling ist meine Lieblingsjahreszeit.,"Today is spring.; In spring, the flowers bloom.; Spring is my favorite season."
Days & Weather,der Sommer,der,summer,noun,Heute ist der Sommer.; Im Sommer fahren wir ans Meer.; Der Sommer ist oft sehr heiß.,"Today is summer.; In summer, we go to the sea.; Summer is often very hot."
Days & Weather,der Herbst,der,autumn,noun,Heute ist der Herbst.; Im Herbst fallen die Blätter von den Bäumen.; Der Herbst ist bekannt für sein buntes Laub.,"Today is autumn.; In autumn, the leaves fall from the trees.; Autumn is known for its colorful foliage."
Days & Weather,der Winter,der,winter,noun,Heute ist der Winter.; Im Winter liegt oft Schnee.; Der Winter ist die kälteste Jahreszeit.,"Today is winter.; In winter, there is often snow.; Winter is the coldest season."
Days & Weather,grad,,degree,noun,Heute ist grad.; Es sind 20 Grad Celsius draußen.; Die Temperatur steigt um fünf Grad.,Today is degree.; It is 20 degrees Celsius outside.; The temperature rises by five degrees.
Days & Weather,das Gewitter,das,thunderstorm,noun,Heute ist das Gewitter.; Ein starkes Gewitter zieht auf.; Das Gewitter hat die ganze Nacht gedauert.,Today is the thunderstorm.; A strong thunderstorm is approaching.; The thunderstorm lasted all night.
Days & Weather,das Eis,das,ice,noun,Heute ist das Eis.; Das Eis auf dem See ist dick genug zum Schlittschuhlaufen.; Ich esse gerne Eis im Sommer.,Today is the ice.; The ice on the lake is thick enough for ice skating.; I like eating ice cream in summer.
Days & Weather,die Temperatur,die,temperature,noun,Heute ist die Temperatur.; Die Temperatur sinkt nachts schnell ab.; Die Temperatur erreicht heute 25 Grad.,Today is the temperature.; The temperature drops quickly at night.; The temperature reaches 25 degrees today.
Days & Weather,das Klima,das,climate,noun,Heute ist das Klima.; Das Klima in den Tropen ist heiß und feucht.; Das Klima hat sich in den letzten Jahren verändert.,Today is the climate.; The climate in the tropics is hot and humid.; The climate has changed in recent years.
Travel & Transport,das Auto,das,car,noun,Ich nehme das Auto.; Das Auto steht vor dem Haus.; Wir fahren mit dem Auto in den Urlaub.,I take the car.; The car is in front of the house.; We are going on vacation by car.
Travel & Transport,der Zug,der,train,noun,Ich nehme der Zug.; Der Zug fährt um 9 Uhr ab.; Ich kaufe eine Fahrkarte für den Zug.,I take the train.; The train leaves at 9 o'clock.; I buy a ticket for the train.
