Category,German,Article,English,FigureOfSpeech,ExamplesGerman,ExamplesEnglish
Travel & Transport,der Bus,der,bus,noun,Ich nehme den Bus.; Der Bus kommt in fünf Minuten.; Wir warten an der Bushaltestelle auf den Bus.,I take the bus.; The bus arrives in five minutes.; We are waiting at the bus stop for the bus.
Travel & Transport,die Straßenbahn,die,tram,noun,Ich nehme die Straßenbahn.; Die Straßenbahn ist pünktlich angekommen.; Wir fahren mit der Straßenbahn zum Zentrum.,I take the tram.; The tram arrived on time.; We are going to the city center by tram.
Travel & Transport,das Fahrrad,das,bicycle,noun,Ich nehme das Fahrrad.; Das Fahrrad ist sehr schnell.; Er repariert sein Fahrrad im Keller.,I take the bicycle.; The bicycle is very fast.; He is repairing his bicycle in the basement.
Travel & Transport,das Flugzeug,das,airplane,noun,Ich nehme das Flugzeug.; Das Flugzeug landet bald.; Wir fliegen morgen mit dem Flugzeug nach Berlin.,I take the airplane.; The airplane is landing soon.; We are flying to Berlin by airplane tomorrow.
Travel & Transport,der Flughafen,der,airport,noun,Ich fahre zum Flughafen.; Der Flughafen ist sehr groß.; Wir treffen uns am Flughafen.,I am going to the airport.; The airport is very large.; We meet at the airport.
Travel & Transport,der Bahnhof,der,train station,noun,Ich gehe zum Bahnhof.; Der Bahnhof ist in der Innenstadt.; Der Zug hält am Bahnhof an.,I am going to the train station.; The train station is downtown.; The train stops at the train station.
Travel & Transport,die Haltestelle,die,stop (bus/tram),noun,Ich warte an der Haltestelle.; Die Haltestelle ist nur wenige Meter entfernt.; Bitte steigen Sie an der nächsten Haltestelle aus.,I am waiting at the stop.; The stop is only a few meters away.; Please get off at the next stop.
Travel & Transport,die Fahrkarte,die,ticket,noun,Ich kaufe eine Fahrkarte.; Die Fahrkarte kostet zehn Euro.; Bitte zeigen Sie Ihre Fahrkarte vor.,I buy a ticket.; The ticket costs ten euros.; Please show your ticket.
Travel & Transport,das Ticket,das,ticket,noun,Ich nehme das Ticket.; Das Ticket ist für den Zug gültig.; Hast du dein Ticket dabei?,I take the ticket.; The ticket is valid for the train.; Do you have your ticket with you?
Travel & Transport,der Fahrplan,der,timetable,noun,Ich schaue den Fahrplan an.; Der Fahrplan zeigt die Abfahrtszeiten.; Der Fahrplan ist online verfügbar.,I look at the timetable.; The timetable shows the departure times.; The timetable is available online.
Travel & Transport,abfahren,,to depart,verb,Wir müssen abfahren.; Der Zug fährt um 9 Uhr ab.; Bitte pünktlich abfahren.,We have to depart.; The train departs at 9 o'clock.; Please depart on time.
Travel & Transport,ankommen,,to arrive,verb,Wir müssen ankommen.; Der Zug kommt um 10 Uhr an.; Wann wirst du ankommen?,We have to arrive.; The train arrives at 10 o'clock.; When will you arrive?
Travel & Transport,einsteigen,,to get in,verb,"Wir müssen einsteigen.; Bitte einsteigen, die Türen schließen.; Sie sind eingeladen, in den Bus einzusteigen.","We have to get in.; Please get in, the doors are closing.; You are invited to get on the bus."
Travel & Transport,aussteigen,,to get out,verb,Wir müssen aussteigen.; Bitte rechtzeitig aussteigen.; Er ist an der letzten Haltestelle ausgestiegen.,We have to get out.; Please get out in time.; He got out at the last stop.
Travel & Transport,umsteigen,,to change (trains),verb,Wir müssen umsteigen.; Am Hauptbahnhof müssen wir umsteigen.; Du musst in Frankfurt umsteigen.,We have to change (trains).; We have to change at the main train station.; You have to change in Frankfurt.
Travel & Transport,fahren,,to drive/ride,verb,Wir müssen fahren.; Ich fahre morgen mit dem Zug nach Berlin.; Kannst du heute Abend fahren?,We have to drive/ride.; I am taking the train to Berlin tomorrow.; Can you drive tonight?
Travel & Transport,fliegen,,to fly,verb,Wir müssen fliegen.; Morgen fliege ich nach New York.; Die Vögel fliegen hoch am Himmel.,We have to fly.; Tomorrow I am flying to New York.; The birds are flying high in the sky.
Travel & Transport,laufen,,to walk/run,verb,Wir müssen laufen.; Ich laufe jeden Morgen im Park.; Er läuft sehr schnell.,We have to walk/run.; I run every morning in the park.; He runs very fast.
Travel & Transport,die Richtung,die,direction,noun,Ich nehme die Richtung.; In welche Richtung müssen wir gehen?; Er zeigte uns die richtige Richtung.,I take the direction.; In which direction do we have to go?; He showed us the correct direction.
Travel & Transport,rechts,,right,adverb,Wir müssen rechts.; Biegen Sie rechts ab.; Das Geschäft ist gleich rechts.,We have to go right.; Turn right.; The store is immediately on the right.
Travel & Transport,links,,left,adverb,Wir müssen links.; Nehmen Sie die erste Straße links.; Das Café ist links um die Ecke.,We have to go left.; Take the first street on the left.; The café is around the corner on the left.
Travel & Transport,geradeaus,,straight ahead,adverb,Wir müssen geradeaus.; Gehen Sie geradeaus bis zur Ampel.; Das Museum liegt geradeaus.,We have to go straight ahead.; Go straight ahead until the traffic light.; The museum is straight ahead.
Travel & Transport,zurück,,back,adverb,"Wir müssen zurück.; Geh zurück zum Haus.; Sie kam zurück, um ihre Tasche zu holen.",We have to go back.; Go back to the house.; She came back to get her bag.
Travel & Transport,der Weg,der,way,noun,Ich nehme der Weg.; Der Weg zum Bahnhof ist lang.; Wir haben den richtigen Weg gefunden.,I take the way.; The way to the train station is long.; We found the right way.
Travel & Transport,die Straße,die,street,noun,Ich nehme die Straße.; Die Straße ist sehr breit.; Er wohnt in einer ruhigen Straße.,I take the street.; The street is very wide.; He lives on a quiet street.
Travel & Transport,die Kreuzung,die,crossroad,noun,Ich nehme die Kreuzung.; An der Kreuzung musst du links abbiegen.; Die Kreuzung ist sehr verkehrsreich.,"I take the crossroad.; At the crossroad, you have to turn left.; The crossroad is very busy."
Travel & Transport,die Ampel,die,traffic light,noun,"Ich nehme die Ampel.; Warte an der Ampel, bis sie grün wird.; Die Ampel steht an der Ecke.",I take the traffic light.; Wait at the traffic light until it turns green.; The traffic light is at the corner.
Travel & Transport,die Brücke,die,bridge,noun,Ich nehme die Brücke.; Die Brücke verbindet die beiden Städte.; Wir gehen über die Brücke.,I take the bridge.; The bridge connects the two cities.; We walk over the bridge.
Travel & Transport,der Verkehr,der,traffic,noun,Ich nehme der Verkehr.; Der Verkehr ist heute sehr stark.; Im Stadtzentrum gibt es viel Verkehr.,I take the traffic.; The traffic is very heavy today.; There is a lot of traffic in the city center.
Travel & Transport,die Reise,die,trip,noun,Ich nehme die Reise.; Unsere Reise nach Italien war wunderschön.; Die Reise dauert drei Stunden.,I take the trip.; Our trip to Italy was wonderful.; The trip takes three hours.
Travel & Transport,das Gepäck,das,luggage,noun,Ich nehme das Gepäck.; Das Gepäck ist schwer.; Wo kann ich mein Gepäck abstellen?,I take the luggage.; The luggage is heavy.; Where can I put down my luggage?
Travel & Transport,der Koffer,der,suitcase,noun,Ich nehme der Koffer.; Der Koffer ist blau.; Hast du deinen Koffer gepackt?,I take the suitcase.; The suitcase is blue.; Have you packed your suitcase?
Travel & Transport,die Tasche,die,bag,noun,Ich nehme die Tasche.; Die Tasche ist sehr leicht.; Könntest du mir bitte die Tasche reichen?,I take the bag.; The bag is very light.; Could you please hand me the bag?
Travel & Transport,der Pass,der,passport,noun,Ich nehme der Pass.; Der Pass liegt auf dem Tisch.; Bitte zeigen Sie Ihren Pass am Schalter.,I take the passport.; The passport is on the table.; Please show your passport at the counter.
Travel & Transport,die Verspätung,die,delay,noun,Ich nehme die Verspätung.; Die Verspätung beträgt 30 Minuten.; Wegen der Verspätung haben wir den Anschlusszug verpasst.,"I take the delay.; The delay is 30 minutes.; Because of the delay, we missed the connecting train."
Verbs (basic),sein,,to be,verb,Ich möchte sein.; Er will Arzt sein.; Wir sind glücklich.,I would like to be.; He wants to be a doctor.; We are happy.
Verbs (basic),haben,,to have,verb,Ich möchte haben.; Sie hat viele Bücher.; Wir haben keine Zeit.,I would like to have.; She has many books.; We have no time.
Verbs (basic),werden,,to become,verb,Ich möchte werden.; Er wird Arzt.; Das Wetter wird besser.,I would like to become.; He is becoming a doctor.; The weather is getting better.
Verbs (basic),machen,,to make/do,verb,Ich möchte machen.; Wir machen eine Pause.; Kannst du das für mich machen?,I would like to do/make.; We are taking a break.; Can you do that for me?
Verbs (basic),gehen,,to go,verb,Ich möchte gehen.; Wir gehen morgen ins Kino.; Sie geht jeden Tag spazieren.,I would like to go.; We are going to the cinema tomorrow.; She goes for a walk every day.
Verbs (basic),kommen,,to come,verb,Ich möchte kommen.; Kommst du heute Abend?; Sie kommen aus Deutschland.,I would like to come.; Are you coming tonight?; They come from Germany.
Verbs (basic),sehen,,to see,verb,Ich möchte sehen.; Ich sehe den Sonnenuntergang.; Kannst du das Bild sehen?,I would like to see.; I see the sunset.; Can you see the picture?
Verbs (basic),geben,,to give,verb,Ich möchte geben.; Sie gibt ihm ein Geschenk.; Kannst du mir das Buch geben?,I would like to give.; She gives him a present.; Can you give me the book?
Verbs (basic),nehmen,,to take,verb,Ich möchte nehmen.; Nimmst du den Bus zur Arbeit?; Wir nehmen den Zug um 8 Uhr.,I would like to take.; Do you take the bus to work?; We take the train at 8 o'clock.
Verbs (basic),finden,,to find,verb,Ich möchte finden.; Ich finde meinen Schlüssel nicht.; Findest du den Film gut?,I would like to find.; I can't find my key.; Do you find the movie good?
Verbs (basic),denken,,to think,verb,Ich möchte denken.; Er denkt oft über die Zukunft nach.; Wir müssen über das Problem nachdenken.,I would like to think.; He often thinks about the future.; We have to think about the problem.
Verbs (basic),wissen,,to know,verb,"Ich möchte wissen.; Weißt du, wo das Buch ist?; Sie wissen viel über Geschichte.",I would like to know.; Do you know where the book is?; They know a lot about history.
Verbs (basic),sagen,,to say,verb,Ich möchte sagen.; Er sagt immer die Wahrheit.; Kannst du mir bitte etwas sagen?,I would like to say.; He always tells the truth.; Can you please say something to me?
Verbs (basic),sprechen,,to speak,verb,Ich möchte sprechen.; Sie spricht drei Sprachen fließend.; Wir sprechen morgen über das Projekt.,I would like to speak.; She speaks three languages fluently.; We will speak about the project tomorrow.
Verbs (basic),fragen,,to ask,verb,Ich möchte fragen.; Darf ich dich etwas fragen?; Er fragt immer viele Fragen.,I would like to ask.; May I ask you something?; He always asks many questions.
Verbs (basic),antworten,,to answer,verb,Ich möchte antworten.; Bitte antworte mir so schnell wie möglich.; Sie antwortet auf alle E-Mails.,I would like to answer.; Please answer me as soon as possible.; She answers all emails.
Verbs (basic),arbeiten,,to work,verb,Ich möchte arbeiten.; Er arbeitet jeden Tag von neun bis fünf.; Wir arbeiten an einem neuen Projekt.,I would like to work.; He works every day from nine to five.; We are working on a new project.
Verbs (basic),lernen,,to learn,verb,Ich möchte lernen.; Sie lernt gerade Deutsch.; Wir lernen jeden Tag etwas Neues.,I would like to learn.; She is currently learning German.; We learn something new every day.
Verbs (basic),verstehen,,to understand,verb,Ich möchte verstehen.; Ich verstehe die Aufgabe nicht.; Er versteht sehr schnell.,I would like to understand.; I do not understand the task.; He understands very quickly.
Verbs (basic),brauchen,,to need,verb,Ich möchte brauchen.; Wir brauchen mehr Zeit.; Sie braucht Hilfe bei den Hausaufgaben.,I would like to need.; We need more time.; She needs help with the homework.
Verbs (basic),mögen,,to like,verb,Ich möchte mögen.; Ich mag Schokolade sehr gern.; Magst du diesen Film?,I would like to like.; I like chocolate very much.; Do you like this movie?
Verbs (basic),lieben,,to love,verb,Ich möchte lieben.; Sie liebt ihren Hund sehr.; Wir lieben den Sommer.,I would like to love.; She loves her dog very much.; We love the summer.
Verbs (basic),spielen,,to play,verb,Ich möchte spielen.; Die Kinder spielen im Park.; Er spielt gern Fußball.,I would like to play.; The children are playing in the park.; He likes to play soccer.
Verbs (basic),essen,,to eat,verb,Ich möchte essen.; Wir essen heute Abend zusammen.; Sie isst gern Obst.,I would like to eat.; We are eating together tonight.; She likes to eat fruit.
Verbs (basic),trinken,,to drink,verb,Ich möchte trinken.; Er trinkt jeden Morgen Kaffee.; Möchtest du etwas trinken?,I would like to drink.; He drinks coffee every morning.; Would you like something to drink?
Verbs (basic),helfen,,to help,verb,Ich möchte helfen.; Kannst du mir bitte helfen?; Er hilft seiner Schwester bei den Hausaufgaben.,I want to help.; Can you please help me?; He helps his sister with the homework.
Verbs (basic),bleiben,,to stay,verb,Ich möchte bleiben.; Wir bleiben heute zu Hause.; Bitte bleib noch ein bisschen.,I want to stay.; We are staying home today.; Please stay a little longer.
Verbs (basic),stehen,,to stand,verb,Ich möchte stehen.; Er steht vor der Tür.; Alle Gäste stehen in der Schlange.,I want to stand.; He is standing in front of the door.; All guests are standing in line.
Verbs (basic),sitzen,,to sit,verb,Ich möchte sitzen.; Sie sitzt auf dem Stuhl.; Wir saßen den ganzen Abend zusammen.,I want to sit.; She is sitting on the chair.; We sat together the whole evening.
Verbs (basic),liegen,,to lie,verb,Ich möchte liegen.; Das Buch liegt auf dem Tisch.; Er liegt im Bett und liest.,I want to lie down.; The book is lying on the table.; He is lying in bed and reading.
Verbs (basic),schreiben,,to write,verb,Ich möchte schreiben.; Sie schreibt einen Brief.; Wir schreiben jeden Tag E-Mails.,I want to write.; She is writing a letter.; We write emails every day.
Verbs (basic),lesen,,to read,verb,Ich möchte lesen.; Er liest gern Bücher.; Wir lesen die Zeitung jeden Morgen.,I want to read.; He likes to read books.; We read the newspaper every morning.
Verbs (basic),fahren,,to drive/ride,verb,Ich möchte fahren.; Sie fährt mit dem Fahrrad zur Arbeit.; Wir fahren morgen in den Urlaub.,I want to drive/ride.; She rides her bike to work.; We are driving on vacation tomorrow.
Verbs (basic),laufen,,to run,verb,"Ich möchte laufen.; Er läuft jeden Morgen im Park.; Wir laufen zum Bus, um ihn nicht zu verpassen.",I want to run.; He runs every morning in the park.; We run to the bus so we don't miss it.
Verbs (basic),schlafen,,to sleep,verb,Ich möchte schlafen.; Sie schläft tief und fest.; Nach dem langen Tag schliefen alle schnell ein.,"I want to sleep.; She is sleeping deeply.; After the long day, everyone fell asleep quickly."
Verbs (basic),öffnen,,to open,verb,Ich möchte öffnen.; Kannst du bitte das Fenster öffnen?; Er öffnete die Tür langsam.,I want to open.; Can you please open the window?; He opened the door slowly.
Verbs (basic),schließen,,to close,verb,Ich möchte schließen.; Bitte schließe das Buch.; Sie schloss das Fenster wegen des Regens.,I want to close.; Please close the book.; She closed the window because of the rain.
Verbs (basic),beginnen,,to begin,verb,Ich möchte beginnen.; Das Konzert beginnt um acht Uhr.; Wir beginnen morgen mit dem Projekt.,I want to begin.; The concert starts at eight o'clock.; We will begin the project tomorrow.
Verbs (basic),enden,,to end,verb,Ich möchte enden.; Der Film endet um zehn Uhr.; Das Meeting endete früher als geplant.,I want to end.; The movie ends at ten o'clock.; The meeting ended earlier than planned.
Verbs (basic),kaufen,,to buy,verb,Ich möchte kaufen.; Sie kauft jeden Samstag frisches Obst.; Wir kaufen ein neues Auto.,I want to buy.; She buys fresh fruit every Saturday.; We are buying a new car.
Verbs (basic),verkaufen,,to sell,verb,Ich möchte verkaufen.; Sie verkauft ihr Auto.; Wir verkaufen frisches Obst auf dem Markt.,I want to sell.; She sells her car.; We sell fresh fruit at the market.
Verbs (basic),bezahlen,,to pay,verb,Ich möchte bezahlen.; Kannst du die Rechnung bezahlen?; Er bezahlt immer pünktlich.,I want to pay.; Can you pay the bill?; He always pays on time.
Verbs (basic),kosten,,to cost,verb,Ich möchte kosten.; Das Buch kostet zehn Euro.; Wie viel kostet der Mantel?,I want to taste/try.; The book costs ten euros.; How much does the coat cost?
Verbs (basic),zeigen,,to show,verb,Ich möchte zeigen.; Kannst du mir den Weg zeigen?; Er zeigt seine Fotos im Internet.,I want to show.; Can you show me the way?; He shows his photos on the internet.
Verbs (basic),arbeiten,,to work,verb,Ich möchte arbeiten.; Sie arbeitet in einem Krankenhaus.; Wir arbeiten jeden Tag von neun bis fünf.,I want to work.; She works in a hospital.; We work every day from nine to five.
Verbs (basic),wohnen,,to live/reside,verb,Ich möchte wohnen.; Ich wohne in Berlin.; Sie wohnen in einem großen Haus.,I want to live.; I live in Berlin.; They live in a big house.
Verbs (basic),glauben,,to believe,verb,"Ich möchte glauben.; Ich glaube an dich.; Sie glaubt, dass alles gut wird.",I want to believe.; I believe in you.; She believes that everything will be fine.
Verbs (basic),brauchen,,to need,verb,Ich möchte brauchen.; Ich brauche Hilfe.; Wir brauchen mehr Zeit.,I want to need.; I need help.; We need more time.
Verbs (basic),hoffen,,to hope,verb,"Ich möchte hoffen.; Ich hoffe auf gutes Wetter.; Wir hoffen, dass du kommst.",I want to hope.; I hope for good weather.; We hope that you come.
Verbs (basic),danken,,to thank,verb,Ich möchte danken.; Ich danke dir für deine Hilfe.; Wir danken allen Gästen.,I want to thank.; I thank you for your help.; We thank all the guests.
Verbs (basic),reisen,,to travel,verb,Ich möchte reisen.; Sie reist gern nach Asien.; Wir reisen nächsten Sommer nach Spanien.,I want to travel.; She likes to travel to Asia.; We are traveling to Spain next summer.
Verbs (basic),schwimmen,,to swim,verb,Ich möchte schwimmen.; Er schwimmt jeden Morgen im See.; Wir schwimmen im Schwimmbad.,I want to swim.; He swims every morning in the lake.; We swim in the swimming pool.
Verbs (basic),tanzen,,to dance,verb,Ich möchte tanzen.; Sie tanzt gern Salsa.; Wir tanzen auf der Party.,I want to dance.; She likes to dance salsa.; We dance at the party.
Verbs (basic),beginnen,,to start,verb,Ich möchte beginnen.; Der Kurs beginnt um acht Uhr.; Wir beginnen mit dem Projekt morgen.,I want to start.; The course starts at eight o'clock.; We start the project tomorrow.
Adjectives (common),gut,,good,adjective,Das ist gut.; Das Essen schmeckt gut.; Er ist ein guter Freund.,That is good.; The food tastes good.; He is a good friend.
Adjectives (common),schlecht,,bad,Adjective,Das ist schlecht.; Das Wetter ist heute schlecht.; Er fühlt sich schlecht nach dem Essen.,That is bad.; The weather is bad today.; He feels bad after eating.
Adjectives (common),klein,,small,Adjective,Das ist klein.; Mein Hund ist sehr klein.; Wir haben eine kleine Wohnung.,That is small.; My dog is very small.; We have a small apartment.
Adjectives (common),groß,,big,Adjective,Das ist groß.; Das Haus ist sehr groß.; Sie hat große Pläne für die Zukunft.,That is big.; The house is very big.; She has big plans for the future.
Adjectives (common),neu,,new,Adjective,Das ist neu.; Ich habe ein neues Auto gekauft.; Das neue Restaurant ist sehr beliebt.,That is new.; I bought a new car.; The new restaurant is very popular.
Adjectives (common),alt,,old,Adjective,Das ist alt.; Das alte Buch liegt auf dem Tisch.; Mein Großvater ist sehr alt.,That is old.; The old book is on the table.; My grandfather is very old.
Adjectives (common),jung,,young,Adjective,Das ist jung.; Die junge Katze spielt im Garten.; Er ist noch jung und hat viel Energie.,That is young.; The young cat is playing in the garden.; He is still young and has a lot of energy.
Adjectives (common),schön,,beautiful,Adjective,Das ist schön.; Der Sonnenuntergang ist sehr schön.; Sie hat ein schönes Lächeln.,That is beautiful.; The sunset is very beautiful.; She has a beautiful smile.
Adjectives (common),hässlich,,ugly,Adjective,"Das ist hässlich.; Der Hund sieht hässlich aus, aber er ist freundlich.; Das Bild ist hässlich gemalt.","That is ugly.; The dog looks ugly, but he is friendly.; The painting is ugly."
Adjectives (common),billig,,cheap,Adjective,Das ist billig.; Dieses Hemd war sehr billig.; Billige Produkte sind oft von schlechter Qualität.,That is cheap.; This shirt was very cheap.; Cheap products are often of poor quality.
Adjectives (common),teuer,,expensive,Adjective,Das ist teuer.; Die Uhr ist sehr teuer.; Teure Restaurants bieten oft exzellenten Service.,That is expensive.; The watch is very expensive.; Expensive restaurants often offer excellent service.
Adjectives (common),langsam,,slow,Adjective,"Das ist langsam.; Der Zug fährt heute langsam.; Er spricht langsam, damit alle ihn verstehen.",That is slow.; The train is going slow today.; He speaks slowly so everyone can understand him.
Adjectives (common),schnell,,fast,Adjective,"Das ist schnell.; Der Sportwagen ist sehr schnell.; Sie läuft schnell, um den Bus zu erreichen.",That is fast.; The sports car is very fast.; She runs fast to catch the bus.
Adjectives (common),hell,,bright,Adjective,Das ist hell.; Das Zimmer ist hell und freundlich.; Die Lampe macht das Büro hell.,That is bright.; The room is bright and friendly.; The lamp makes the office bright.
Adjectives (common),dunkel,,dark,Adjective,Das ist dunkel.; Der Keller ist dunkel und feucht.; Sie mag dunkle Farben.,That is dark.; The basement is dark and damp.; She likes dark colors.
Adjectives (common),warm,,warm,Adjective,Das ist warm.; Heute ist das Wetter warm und sonnig.; Ich trinke gerne warmen Tee im Winter.,That is warm.; Today the weather is warm and sunny.; I like to drink warm tea in winter.
Adjectives (common),kalt,,cold,adjective,Das ist kalt.; Heute ist das Wetter sehr kalt.; Ich trinke gerne kaltes Wasser im Sommer.,That is cold.; Today the weather is very cold.; I like to drink cold water in summer.
Adjectives (common),freundlich,,friendly,adjective,Das ist freundlich.; Der Verkäufer war sehr freundlich zu mir.; Sie hat immer ein freundliches Lächeln.,That is friendly.; The salesman was very friendly to me.; She always has a friendly smile.
Adjectives (common),fremd,,strange/foreign,adjective,Das ist fremd.; Ich fühle mich in einer fremden Stadt oft unsicher.; Seine Sprache klingt für mich fremd.,That is strange/foreign.; I often feel insecure in a foreign city.; His language sounds strange to me.
Adjectives (common),leicht,,easy/light,adjective,Das ist leicht.; Diese Aufgabe ist sehr leicht zu lösen.; Die Tasche ist leicht und einfach zu tragen.,That is easy/light.; This task is very easy to solve.; The bag is light and easy to carry.
Adjectives (common),schwer,,difficult/heavy,adjective,Das ist schwer.; Die Prüfung war sehr schwer.; Der Koffer ist schwer zu heben.,That is difficult/heavy.; The exam was very difficult.; The suitcase is heavy to lift.
Adjectives (common),wichtig,,important,adjective,"Das ist wichtig.; Es ist wichtig, pünktlich zu sein.; Deine Meinung ist mir sehr wichtig.",That is important.; It is important to be punctual.; Your opinion is very important to me.
Adjectives (common),müde,,tired,adjective,Das ist müde.; Ich bin nach dem langen Tag sehr müde.; Sie wirkt müde und braucht Ruhe.,That is tired.; I am very tired after the long day.; She looks tired and needs rest.
Adjectives (common),hungrig,,hungry,adjective,Das ist hungrig.; Ich bin hungrig und möchte etwas essen.; Die Kinder im Park sehen hungrig aus.,That is hungry.; I am hungry and want to eat something.; The children in the park look hungry.
