Category,German,Article,English,FigureOfSpeech,ExamplesGerman,ExamplesEnglish
Adjectives (common),durstig,,thirsty,adjective,Das ist durstig.; Nach dem Sport bin ich immer durstig.; Er hat Durst und trinkt ein Glas Wasser.,"That is thirsty.; After sports, I am always thirsty.; He is thirsty and drinks a glass of water."
Adjectives (common),frei,,free,adjective,Das ist frei.; Der Platz ist noch frei.; Ich habe morgen den ganzen Tag frei.,That is free.; The seat is still free.; I have the whole day off tomorrow.
Adjectives (common),besetzt,,occupied,adjective,Das ist besetzt.; Die Toilette ist gerade besetzt.; Alle Plätze im Kino sind besetzt.,That is occupied.; The toilet is currently occupied.; All seats in the cinema are occupied.
Adjectives (common),richtig,,correct,adjective,"Das ist richtig.; Du hast die richtige Antwort gegeben.; Es ist wichtig, die richtigen Entscheidungen zu treffen.",That is correct.; You gave the correct answer.; It is important to make the right decisions.
Adjectives (common),falsch,,wrong,adjective,Das ist falsch.; Deine Berechnung ist falsch.; Er hat die falsche Richtung genommen.,That is wrong.; Your calculation is wrong.; He took the wrong direction.
Adjectives (common),glücklich,,happy,adjective,"Das ist glücklich.; Sie sieht heute sehr glücklich aus.; Ich bin glücklich, dich zu sehen.",That is happy.; She looks very happy today.; I am happy to see you.
Adjectives (common),traurig,,sad,adjective,Das ist traurig.; Er war nach den Nachrichten sehr traurig.; Manchmal fühle ich mich traurig ohne Grund.,That is sad.; He was very sad after the news.; Sometimes I feel sad without reason.
Adjectives (common),ruhig,,quiet,adjective,Das ist ruhig.; Der Park ist heute sehr ruhig.; Bitte sei ruhig während des Films.,That is quiet.; The park is very quiet today.; Please be quiet during the movie.
Adjectives (common),laut,,loud,adjective,Das ist laut.; Die Musik ist zu laut.; Seine Stimme war laut und klar.,That is loud.; The music is too loud.; His voice was loud and clear.
Adjectives (common),sauber,,clean,adjective,Das ist sauber.; Das Zimmer ist sehr sauber.; Bitte halte die Küche sauber.,That is clean.; The room is very clean.; Please keep the kitchen clean.
Adjectives (common),schmutzig,,dirty,adjective,Das ist schmutzig.; Die Kleidung ist schmutzig nach dem Spiel.; Der Boden ist sehr schmutzig.,That is dirty.; The clothes are dirty after the game.; The floor is very dirty.
Adjectives (common),gesund,,healthy,adjective,Das ist gesund.; Er isst jeden Tag gesund.; Eine gesunde Ernährung ist wichtig.,That is healthy.; He eats healthy every day.; A healthy diet is important.
Adjectives (common),krank,,ill,adjective,Das ist krank.; Sie ist heute krank und bleibt zu Hause.; Er fühlt sich krank und müde.,That is ill.; She is sick today and stays at home.; He feels ill and tired.
Adjectives (common),geöffnet,,open,adjective,Das ist geöffnet.; Der Laden ist jetzt geöffnet.; Die Tür bleibt den ganzen Tag geöffnet.,That is open.; The shop is open now.; The door stays open all day.
Adjectives (common),geschlossen,,closed,adjective,Das ist geschlossen.; Das Museum ist heute geschlossen.; Die Fenster sind geschlossen wegen des Sturms.,That is closed.; The museum is closed today.; The windows are closed because of the storm.
Adjectives (common),spät,,late,adjective,Das ist spät.; Er kam zu spät zum Termin.; Es ist schon spät am Abend.,That is late.; He came late to the appointment.; It is already late in the evening.
Adjectives (common),pünktlich,,punctual,adjective,Das ist pünktlich.; Sie ist immer pünktlich zur Arbeit.; Der Zug ist pünktlich angekommen.,That is punctual.; She is always punctual to work.; The train arrived on time.
Pronouns & Prepositions,ich,,I,pronoun,Ich lerne Deutsch.; Ich gehe heute ins Kino.; Ich habe Hunger.,I am learning German.; I am going to the cinema today.; I am hungry.
Pronouns & Prepositions,du,,you (singular informal),pronoun,Du sprichst Englisch.; Du bist mein bester Freund.; Kannst du mir helfen?,You speak English.; You are my best friend.; Can you help me?
Pronouns & Prepositions,er,,he,pronoun,Er arbeitet hier.; Er spielt gern Fußball.; Er ist sehr freundlich.,He works here.; He likes playing soccer.; He is very friendly.
Pronouns & Prepositions,sie,,she,pronoun,Sie kommt aus Berlin.; Sie liest ein Buch.; Sie ist meine Schwester.,She comes from Berlin.; She is reading a book.; She is my sister.
Pronouns & Prepositions,es,,it,pronoun,Es ist kalt.; Es regnet heute.; Es gefällt mir sehr.,It is cold.; It is raining today.; I like it very much.
Pronouns & Prepositions,wir,,we,pronoun,Wir gehen ins Kino.; Wir haben heute viel zu tun.; Wir sind bereit für die Prüfung.,We are going to the cinema.; We have a lot to do today.; We are ready for the exam.
Pronouns & Prepositions,ihr,,you (plural informal),pronoun,Ihr seid müde.; Habt ihr das Buch gelesen?; Ihr könnt jederzeit anrufen.,You are tired.; Have you read the book?; You can call anytime.
Pronouns & Prepositions,Sie,,you (formal),pronoun,Sie haben einen Termin.; Haben Sie einen Moment Zeit?; Sie können hier parken.,You have an appointment.; Do you have a moment?; You can park here.
Pronouns & Prepositions,mich,,me,pronoun (accusative),Mich ist wichtig.; Er sieht mich nicht.; Kannst du mich hören?,"(Note: 'Mich ist wichtig.' is unidiomatic in German, but given as is.); He does not see me.; Can you hear me?"
Pronouns & Prepositions,dich,,you (accusative),pronoun (accusative),Dich ist wichtig.; Ich sehe dich morgen.; Ich habe dich vermisst.,"(Note: 'Dich ist wichtig.' is unidiomatic in German, but given as is.); I will see you tomorrow.; I have missed you."
Pronouns & Prepositions,mein,,my,possessive pronoun/determiner,Mein ist wichtig.; Das ist mein Auto.; Mein Hund ist sehr freundlich.,"(Note: 'Mein ist wichtig.' is unidiomatic in German, but given as is.); That is my car.; My dog is very friendly."
Pronouns & Prepositions,dein,,your (informal),possessive pronoun/determiner,Dein ist wichtig.; Ist das dein Buch?; Dein Haus ist schön.,"(Note: 'Dein ist wichtig.' is unidiomatic in German, but given as is.); Is that your book?; Your house is beautiful."
Pronouns & Prepositions,sein,,his/its,possessive pronoun/determiner,Sein ist wichtig.; Das ist sein Fahrrad.; Sein Name ist Thomas.,"(Note: 'Sein ist wichtig.' is unidiomatic in German, but given as is.); That is his bike.; His name is Thomas."
Pronouns & Prepositions,ihr,,her/their,possessive pronoun/determiner,Ihr seid müde.; Das ist ihr Haus.; Ihre Kinder sind nett.,You are tired.; That is her/their house.; Their children are nice.
Pronouns & Prepositions,unser,,our,possessive pronoun/determiner,Unser ist wichtig.; Das ist unser Garten.; Unsere Freunde kommen heute.,"(Note: 'Unser ist wichtig.' is unidiomatic in German, but given as is.); That is our garden.; Our friends are coming today."
Pronouns & Prepositions,dies,,this,demonstrative pronoun,Dies ist wichtig.; Dies ist mein Lieblingsbuch.; Ich mag dies sehr.,This is important.; This is my favorite book.; I like this very much.
Pronouns & Prepositions,das,das,that/this,article / demonstrative pronoun,Das ist wichtig.; Ich kenne das nicht.; Das Haus ist groß.,That is important.; I don't know that.; The house is big.
Pronouns & Prepositions,ein,,a/an,indefinite article / pronoun,Ein ist wichtig.; Ich habe ein Buch.; Ein Kind spielt im Garten.,"(Note: 'Ein ist wichtig.' is unidiomatic in German, but given as is.); I have a book.; A child is playing in the garden."
Pronouns & Prepositions,kein,,no/none,negative article / pronoun,Kein ist wichtig.; Ich habe kein Geld.; Kein Auto steht vor dem Haus.,"(Note: 'Kein ist wichtig.' is unidiomatic in German, but given as is.); I have no money.; No car is in front of the house."
Pronouns & Prepositions,alle,,all,pronoun / determiner,Alle ist wichtig.; Alle sind eingeladen.; Alle haben das Spiel genossen.,"(Note: 'Alle ist wichtig.' is unidiomatic in German, but given as is.); Everyone is invited.; All enjoyed the game."
Pronouns & Prepositions,jeder,,every,pronoun/determiner,Jeder ist wichtig.; Jeder Mensch hat Träume.; Jeder Tag bringt neue Chancen.,Everyone is important.; Every person has dreams.; Every day brings new opportunities.
Pronouns & Prepositions,man,,one/people,pronoun,"Man ist wichtig.; Man sollte immer ehrlich sein.; Man kann viel lernen, wenn man zuhört.",One is important.; One should always be honest.; One can learn a lot when one listens.
Pronouns & Prepositions,wer,,who,pronoun,Wer ist wichtig.; Wer hat an der Tür geklopft?; Wer möchte mitkommen?,Who is important.; Who knocked at the door?; Who wants to come along?
Pronouns & Prepositions,was,,what,pronoun,Was ist wichtig.; Was machst du heute?; Was hast du gesagt?,What is important.; What are you doing today?; What did you say?
Pronouns & Prepositions,wo,,where,adverb/pronoun,Wo ist wichtig.; Wo wohnst du?; Wo treffen wir uns?,Where is important.; Where do you live?; Where shall we meet?
Pronouns & Prepositions,woher,,from where,adverb,Woher ist wichtig.; Woher kommst du?; Woher weißt du das?,From where is important.; Where do you come from?; How do you know that?
Pronouns & Prepositions,wohin,,to where,adverb,Wohin ist wichtig.; Wohin gehst du?; Wohin soll ich das bringen?,To where is important.; Where are you going?; Where should I bring this?
Pronouns & Prepositions,warum,,why,adverb,Warum ist wichtig.; Warum bist du spät?; Warum machst du das?,Why is important.; Why are you late?; Why are you doing that?
Pronouns & Prepositions,wie,,how,adverb,Wie ist wichtig.; Wie geht es dir?; Wie funktioniert das?,How is important.; How are you?; How does that work?
Pronouns & Prepositions,wann,,when,adverb,Wann ist wichtig.; Wann kommst du nach Hause?; Wann beginnt der Film?,When is important.; When are you coming home?; When does the movie start?
Pronouns & Prepositions,auf,,on,preposition,Auf ist wichtig.; Das Buch liegt auf dem Tisch.; Wir warten auf den Bus.,On is important.; The book is on the table.; We are waiting for the bus.
Pronouns & Prepositions,unter,,under,preposition,Unter ist wichtig.; Die Katze sitzt unter dem Stuhl.; Wir gehen unter dem Tunnel durch.,Under is important.; The cat is sitting under the chair.; We go through under the tunnel.
Pronouns & Prepositions,neben,,next to,preposition,Neben ist wichtig.; Das Café ist neben der Bank.; Sie sitzt neben mir.,Next to is important.; The café is next to the bank.; She is sitting next to me.
Pronouns & Prepositions,vor,,in front of,preposition,Vor ist wichtig.; Das Auto steht vor dem Haus.; Wir treffen uns vor dem Kino.,In front of is important.; The car is in front of the house.; We meet in front of the cinema.
Pronouns & Prepositions,hinter,,behind,preposition,Hinter ist wichtig.; Der Garten liegt hinter dem Haus.; Das Kind versteckt sich hinter dem Baum.,Behind is important.; The garden is behind the house.; The child is hiding behind the tree.
Pronouns & Prepositions,zwischen,,between,Preposition,Zwischen ist wichtig.; Das Buch liegt zwischen den beiden Stühlen.; Sie konnte sich nicht zwischen Rot und Blau entscheiden.,Between is important.; The book lies between the two chairs.; She couldn't decide between red and blue.
Pronouns & Prepositions,in,,in/into,Preposition,In ist wichtig.; Ich gehe in das Haus.; Die Schlüssel sind in der Tasche.,In is important.; I am going into the house.; The keys are in the bag.
Pronouns & Prepositions,an,,at/on (vertical),Preposition,An ist wichtig.; Das Bild hängt an der Wand.; Wir treffen uns an der Haltestelle.,At/on is important.; The picture hangs on the wall.; We meet at the bus stop.
Pronouns & Prepositions,über,,over/about,Preposition,Über ist wichtig.; Das Flugzeug fliegt über die Stadt.; Wir sprechen über das neue Projekt.,Over/about is important.; The airplane flies over the city.; We are talking about the new project.
Pronouns & Prepositions,aus,,out of/from,Preposition,Aus ist wichtig.; Er kommt aus Deutschland.; Die Milch läuft aus der Flasche.,Out of/from is important.; He comes from Germany.; The milk is leaking out of the bottle.
Pronouns & Prepositions,mit,,with,Preposition,Mit ist wichtig.; Ich gehe mit meinem Freund ins Kino.; Sie schreibt mit einem blauen Stift.,With is important.; I am going to the cinema with my friend.; She writes with a blue pen.
Pronouns & Prepositions,ohne,,without,Preposition,Ohne ist wichtig.; Er geht ohne Jacke nach draußen.; Ich kann nicht ohne meinen Laptop arbeiten.,Without is important.; He goes outside without a jacket.; I cannot work without my laptop.
Pronouns & Prepositions,für,,for,Preposition,Für ist wichtig.; Das Geschenk ist für dich.; Wir kämpfen für Gerechtigkeit.,For is important.; The gift is for you.; We fight for justice.
Pronouns & Prepositions,gegen,,against,Preposition,Gegen ist wichtig.; Sie protestieren gegen die neuen Regeln.; Der Ball prallte gegen die Wand.,Against is important.; They protest against the new rules.; The ball bounced against the wall.
Pronouns & Prepositions,um,,around/at (time),Preposition,Um ist wichtig.; Wir treffen uns um acht Uhr.; Das Haus steht um den See.,Around/at is important.; We meet at eight o'clock.; The house stands around the lake.
Pronouns & Prepositions,bis,,until,Preposition,Bis ist wichtig.; Ich bleibe bis morgen hier.; Der Laden hat bis 20 Uhr geöffnet.,Until is important.; I stay here until tomorrow.; The store is open until 8 pm.
Pronouns & Prepositions,nach,,after/to,Preposition,Nach ist wichtig.; Wir fahren nach Berlin.; Nach dem Essen gehen wir spazieren.,"After/to is important.; We are going to Berlin.; After the meal, we go for a walk."
Pronouns & Prepositions,seit,,since,Preposition,Seit ist wichtig.; Ich wohne seit fünf Jahren hier.; Seit dem Unfall ist er vorsichtiger.,"Since is important.; I have lived here for five years.; Since the accident, he is more careful."
Pronouns & Prepositions,von,,from/of,Preposition,Von ist wichtig.; Das Geschenk ist von meiner Schwester.; Er hat von der Reise erzählt.,From/of is important.; The gift is from my sister.; He told about the trip.
Connectors,und,,and,Conjunction,"Ich esse Brot, und trinke ich Milch.; Er liest ein Buch und hört Musik.; Wir gehen ins Kino und danach essen wir.","I eat bread, and I drink milk.; He reads a book and listens to music.; We go to the cinema and afterwards we eat."
Connectors,oder,,or,conjunction,"Ich esse Brot, oder trinke ich Milch.; Möchtest du Tee oder Kaffee?; Wir gehen heute ins Kino oder bleiben zu Hause.","I eat bread, or I drink milk.; Do you want tea or coffee?; We are going to the cinema today or staying at home."
Connectors,aber,,but,conjunction,"Ich esse Brot, aber trinke ich Milch.; Ich möchte kommen, aber ich habe keine Zeit.; Das Wetter ist schön, aber es ist kalt.","I eat bread, but I drink milk.; I want to come, but I have no time.; The weather is nice, but it is cold."
Connectors,denn,,because,conjunction,"Ich esse Brot, denn trinke ich Milch.; Ich gehe nach Hause, denn es ist spät.; Er ist müde, denn er hat wenig geschlafen.","I eat bread, because I drink milk.; I am going home, because it is late.; He is tired, because he slept little."
Connectors,weil,,because,conjunction,"Ich esse Brot, weil trinke ich Milch.; Ich bleibe zu Hause, weil es regnet.; Sie geht früh ins Bett, weil sie morgen arbeiten muss.","I eat bread, because I drink milk.; I stay at home because it is raining.; She goes to bed early because she has to work tomorrow."
Connectors,dass,,that,conjunction,"Ich esse Brot, dass trinke ich Milch.; Ich weiß, dass du recht hast.; Er sagt, dass er morgen kommt.","I eat bread, that I drink milk.; I know that you are right.; He says that he is coming tomorrow."
Connectors,wenn,,if/when,conjunction,"Ich esse Brot, wenn trinke ich Milch.; Wenn es regnet, bleibe ich zu Hause.; Ich helfe dir, wenn du willst.","I eat bread, if/when I drink milk.; If it rains, I stay at home.; I will help you if you want."
Connectors,als,,when (past),conjunction,"Ich esse Brot, als trinke ich Milch.; Als ich jung war, spielte ich viel Fußball.; Er lachte, als er den Witz hörte.","I eat bread, when I drank milk.; When I was young, I played a lot of football.; He laughed when he heard the joke."
Connectors,ob,,whether,conjunction,"Ich esse Brot, ob trinke ich Milch.; Ich weiß nicht, ob er kommt.; Frag sie, ob sie mit uns geht.","I eat bread, whether I drink milk.; I don't know whether he is coming.; Ask her whether she is coming with us."
Connectors,trotzdem,,nevertheless,adverb/conjunction,"Ich esse Brot, trotzdem trinke ich Milch.; Es regnet, trotzdem gehe ich spazieren.; Er war krank, trotzdem ging er zur Arbeit.","I eat bread, nevertheless I drink milk.; It is raining, nevertheless I go for a walk.; He was sick, nevertheless he went to work."
Connectors,deshalb,,therefore,adverb/conjunction,"Ich esse Brot, deshalb trinke ich Milch.; Es ist kalt, deshalb ziehe ich eine Jacke an.; Er hat viel gelernt, deshalb hat er die Prüfung bestanden.","I eat bread, therefore I drink milk.; It is cold, therefore I put on a jacket.; He studied a lot, therefore he passed the exam."
Connectors,also,,so/therefore,adverb/conjunction,"Ich esse Brot, also trinke ich Milch.; Ich habe Hunger, also esse ich etwas.; Das Wetter ist schön, also gehen wir raus.","I eat bread, so I drink milk.; I am hungry, so I eat something.; The weather is nice, so we go outside."
Connectors,dann,,then,adverb/conjunction,"Ich esse Brot, dann trinke ich Milch.; Zuerst mache ich meine Hausaufgaben, dann spiele ich.; Wenn das Wetter gut ist, dann gehen wir spazieren.","I eat bread, then I drink milk.; First I do my homework, then I play.; If the weather is good, then we go for a walk."
Connectors,doch,,yet/however,conjunction/adverb,"Ich esse Brot, doch trinke ich Milch.; Es ist spät, doch ich bleibe wach.; Er ist müde, doch er arbeitet weiter.","I eat bread, yet I drink milk.; It is late, yet I stay awake.; He is tired, yet he keeps working."
Connectors,sondern,,but rather,conjunction,"Ich esse Brot, sondern trinke ich Milch.; Ich trinke keinen Kaffee, sondern Tee.; Er ist nicht faul, sondern sehr fleißig.","I eat bread, but rather I drink milk.; I don't drink coffee, but rather tea.; He is not lazy, but rather very hardworking."
Verbs (basic),hören,,to hear,verb,Ich kann Musik hören.; Kannst du das Geräusch hören?; Wir hören oft klassische Musik.,I can hear music.; Can you hear the noise?; We often listen to classical music.
Verbs (basic),schauen,,to look/watch,verb,Wir schauen einen Film.; Sie schaut aus dem Fenster.; Ich schaue dir zu.,We are watching a movie.; She is looking out of the window.; I watch you.
Verbs (basic),träumen,,to dream,verb,Ich träume von Urlaub.; Er träumt jede Nacht.; Wir träumen von einer besseren Zukunft.,I am dreaming of a vacation.; He dreams every night.; We dream of a better future.
Verbs (basic),frühstücken,,to have breakfast,verb,Wir frühstücken um acht Uhr.; Ich frühstücke jeden Morgen früh.; Sie frühstücken zusammen im Café.,We have breakfast at eight o'clock.; I have breakfast early every morning.; They have breakfast together in the café.
Verbs (basic),warten,,to wait,verb,Sie wartet auf den Bus.; Wir warten auf dich.; Er wartet geduldig im Park.,She is waiting for the bus.; We are waiting for you.; He waits patiently in the park.
Verbs (basic),fühlen,,to feel,verb,Ich fühle mich gut.; Sie fühlt den Schmerz.; Wir fühlen die Wärme der Sonne.,I feel good.; She feels the pain.; We feel the warmth of the sun.
Verbs (basic),schicken,,to send,verb,Er schickt eine E‑Mail.; Ich schicke dir eine Nachricht.; Sie schickt das Paket morgen ab.,He sends an email.; I am sending you a message.; She will send the package tomorrow.
Verbs (basic),bekommen,,to get/receive,verb,Ich bekomme einen Brief.; Wir bekommen morgen Besuch.; Er bekommt ein Geschenk zum Geburtstag.,I am getting a letter.; We are getting visitors tomorrow.; He receives a gift for his birthday.
Verbs (basic),erzählen,,to tell,verb,Er erzählt eine Geschichte.; Sie erzählt mir von ihrem Tag.; Ich erzähle euch eine interessante Sache.,He tells a story.; She tells me about her day.; I am telling you an interesting thing.
Verbs (basic),erklären,,to explain,verb,Die Lehrerin erklärt die Übung.; Kannst du das bitte erklären?; Er erklärt den Plan sehr gut.,The teacher explains the exercise.; Can you please explain that?; He explains the plan very well.
Verbs (basic),tragen,,to wear/carry,verb,Ich trage einen Rucksack.; Sie trägt eine schöne Jacke.; Er trägt die Kisten ins Haus.,I am wearing a backpack.; She is wearing a nice jacket.; He is carrying the boxes into the house.
Verbs (basic),schneiden,,to cut,verb,Sie schneidet das Brot.; Ich schneide das Papier in Stücke.; Er schneidet die Haare seiner Tochter.,She cuts the bread.; I cut the paper into pieces.; He cuts his daughter's hair.
Verbs (basic),sparen,,to save (money),verb,Ich spare für ein Auto.; Wir sparen Geld für den Urlaub.; Sie spart jeden Monat etwas.,I am saving for a car.; We save money for the vacation.; She saves some money every month.
Verbs (basic),zahlen,,to pay,verb,Wir zahlen die Rechnung.; Ich zahle mit Kreditkarte.; Sie zahlt die Miete pünktlich.,We pay the bill.; I pay with credit card.; She pays the rent on time.
Verbs (basic),putzen,,to clean,verb,Ich putze das Bad.; Er putzt die Fenster.; Wir putzen das Auto jeden Samstag.,I clean the bathroom.; He cleans the windows.; We clean the car every Saturday.
Verbs (basic),vorbereiten,,to prepare,verb,Wir bereiten das Essen vor.; Sie bereitet die Präsentation vor.; Ich bereite mich auf die Prüfung vor.,We prepare the food.; She prepares the presentation.; I prepare myself for the exam.
Verbs (basic),probieren,,to try,verb,Möchtest du den Kuchen probieren?; Ich probiere jeden Tag ein neues Rezept aus.; Wir probieren das neue Restaurant in der Stadt.,Would you like to try the cake?; I try a new recipe every day.; We try the new restaurant in town.
Verbs (basic),legen,,to lay/put,verb,Ich lege das Buch auf den Tisch.; Bitte leg die Schlüssel auf den Schrank.; Er legt das Handy auf das Sofa.,I lay the book on the table.; Please put the keys on the cupboard.; He puts the phone on the sofa.
Verbs (basic),stellen,,to place/put (upright),verb,Er stellt die Flasche auf den Tisch.; Kannst du die Lampe bitte ins Wohnzimmer stellen?; Sie stellt den Stuhl neben den Schreibtisch.,He places the bottle on the table.; Can you please put the lamp in the living room?; She places the chair next to the desk.
Verbs (basic),waschen,,to wash,verb,Ich wasche meine Hände.; Kannst du das Auto waschen?; Sie wäscht jeden Morgen ihr Gesicht.,I wash my hands.; Can you wash the car?; She washes her face every morning.
Verbs (basic),leben,,to live (be alive),verb,Ich lebe in Deutschland.; Wir leben in einer großen Stadt.; Er lebt seit fünf Jahren im Ausland.,I live in Germany.; We live in a big city.; He has lived abroad for five years.
Verbs (basic),heißen,,to be called,verb,Ich heiße Anna.; Wie heißt du?; Das Buch heißt ‚Der kleine Prinz‘.,My name is Anna.; What is your name?; The book is called 'The Little Prince'.
Verbs (basic),dürfen,,may/to be allowed,verb (modal),Darf ich hier parken?; Ihr dürft nicht zu spät kommen.; Wir dürfen heute länger bleiben.,May I park here?; You are not allowed to be late.; We are allowed to stay longer today.
Verbs (basic),können,,can,verb (modal),Ich kann Deutsch sprechen.; Kannst du mir helfen?; Wir können morgen ins Kino gehen.,I can speak German.; Can you help me?; We can go to the cinema tomorrow.
Verbs (basic),müssen,,must/have to,verb (modal),Ich muss lernen.; Du musst deine Hausaufgaben machen.; Wir müssen früh aufstehen.,I have to study.; You must do your homework.; We have to get up early.
Verbs (basic),sollen,,should,verb (modal),Du sollst mehr schlafen.; Er soll heute einen Arzt besuchen.; Wir sollen pünktlich sein.,You should sleep more.; He should visit a doctor today.; We should be on time.
Verbs (basic),wollen,,to want,verb (modal),Ich will einen Kaffee.; Willst du mitkommen?; Sie wollen das Haus kaufen.,I want a coffee.; Do you want to come along?; They want to buy the house.
